id,rating,genre,runtime
1,R,Action and Adventure|Classics|Drama,104.0
3,R,Drama|Science Fiction and Fantasy,108.0
5,R,Drama|Musical and Performing Arts,116.0
6,R,Drama|Mystery and Suspense,128.0
7,NR,Drama|Romance,200.0
8,PG,Drama|Kids and Family,95.0
10,PG-13,Comedy,82.0
13,R,Drama,123.0
14,R,Drama,117.0
15,PG-13,Action and Adventure|Mystery and Suspense|Science Fiction and Fantasy,108.0
17,NR,UNKOWN,90.0
18,NR,Documentary,90.0
19,NR,Documentary|Special Interest,90.0
20,PG-13,Classics|Comedy|Drama,97.0
21,R,Comedy,106.0
22,R,Comedy|Drama|Mystery and Suspense,108.0
23,R,Drama,129.0
24,PG,Action and Adventure|Comedy|Drama,98.0
25,PG-13,Action and Adventure|Drama|Science Fiction and Fantasy,127.0
26,R,Art House and International|Comedy|Drama|Musical and Performing Arts,96.0
27,NR,Musical and Performing Arts,90.0
28,G,Classics|Comedy|Musical and Performing Arts|Romance,90.0
29,PG,Action and Adventure|Drama|Science Fiction and Fantasy,101.0
33,R,Action and Adventure|Drama|Mystery and Suspense,114.0
34,PG-13,Action and Adventure|Mystery and Suspense,123.0
35,R,Drama,110.0
38,R,Art House and International|Classics|Horror|Mystery and Suspense,96.0
39,R,Horror,97.0
40,R,Drama,95.0
41,R,Drama,106.0
42,G,Action and Adventure|Classics|Drama|Mystery and Suspense,65.0
43,NR,Classics|Comedy|Musical and Performing Arts,75.0
44,R,Comedy,82.0
45,PG,Comedy|Kids and Family,92.0
46,R,Comedy|Musical and Performing Arts,91.0
48,NR,Action and Adventure|Drama|Western,73.0
49,R,Action and Adventure|Comedy|Mystery and Suspense,100.0
50,R,Action and Adventure|Drama,99.0
51,NR,Mystery and Suspense,108.0
52,PG,Comedy|Drama|Romance,103.0
53,PG,Drama|Romance,112.0
54,NR,Comedy|Drama,142.0
55,NR,Action and Adventure|Science Fiction and Fantasy,99.0
56,R,Drama,119.0
57,R,Comedy,122.0
58,PG,Comedy|Romance,86.0
59,NR,Art House and International|Drama,91.0
60,R,Horror,95.0
61,R,Action and Adventure|Drama|Horror|Mystery and Suspense,93.0
63,R,Action and Adventure|Drama|Mystery and Suspense,111.0
64,PG-13,Comedy,86.0
65,PG,Comedy|Kids and Family|Romance,108.0
66,R,Mystery and Suspense,118.0
67,R,Horror,89.0
68,NR,Classics|Drama,106.0
69,R,Comedy,74.0
70,PG,Action and Adventure,115.0
71,PG,Comedy,107.0
72,R,Action and Adventure|Classics|Drama,165.0
74,R,Comedy|Drama,104.0
75,R,Action and Adventure|Mystery and Suspense,107.0
77,PG-13,Comedy|Drama,99.0
79,R,Action and Adventure|Drama|Mystery and Suspense,98.0
80,NR,Action and Adventure|Art House and International|Drama,110.0
82,R,Comedy|Mystery and Suspense|Science Fiction and Fantasy|Romance,113.0
83,G,Comedy|Drama|Kids and Family|Romance,89.0
84,NR,Drama,186.0
85,NR,Drama,92.0
86,NR,Drama|Mystery and Suspense,67.0
87,PG,Art House and International|Drama|Musical and Performing Arts,117.0
88,R,Comedy|Romance,92.0
89,NR,Comedy|Musical and Performing Arts,123.0
90,NR,Drama|Musical and Performing Arts|Romance,96.0
92,NR,Art House and International|Classics|Horror,90.0
93,R,Classics|Comedy|Drama|Romance,110.0
94,R,Art House and International|Drama|Mystery and Suspense|Television,90.0
95,R,Drama|Sports and Fitness,116.0
96,R,Comedy|Drama,118.0
98,NR,Comedy|Drama,104.0
99,PG-13,Comedy|Romance,102.0
100,NR,Comedy|Drama,108.0
101,R,Comedy|Drama|Television,90.0
102,PG-13,Drama|Mystery and Suspense,101.0
104,NR,Action and Adventure|Mystery and Suspense,90.0
105,NR,Animation|Kids and Family|Special Interest,60.0
106,R,Comedy,95.0
108,R,Comedy|Drama|Kids and Family,93.0
109,NR,Comedy|Drama,55.0
110,PG,Classics|Comedy|Drama|Kids and Family|Science Fiction and Fantasy,135.0
111,R,Drama|Mystery and Suspense,101.0
115,G,Animation|Comedy|Kids and Family|Science Fiction and Fantasy,92.0
116,R,Art House and International|Comedy|Drama,97.0
118,PG,Comedy|Science Fiction and Fantasy,102.0
119,R,Action and Adventure|Drama|Mystery and Suspense,107.0
120,PG,Comedy|Romance,109.0
121,PG-13,Comedy|Romance,93.0
123,NR,Classics|Comedy|Special Interest,99.0
124,PG-13,Action and Adventure|Science Fiction and Fantasy,101.0
126,NR,Action and Adventure|Art House and International|Comedy,98.0
127,R,Drama|Horror|Mystery and Suspense,113.0
128,NR,Art House and International,120.0
130,NR,Art House and International|Comedy|Drama,128.0
131,R,Action and Adventure|Comedy,90.0
133,R,Action and Adventure|Animation|Drama|Science Fiction and Fantasy|Special Interest,114.0
134,R,Drama|Horror|Mystery and Suspense,98.0
135,R,Action and Adventure|Animation|Art House and International|Drama|Science Fiction and Fantasy,106.0
136,R,Horror|Mystery and Suspense,109.0
137,NR,Art House and International|Drama,70.0
138,PG-13,Drama|Romance,124.0
140,PG,Drama,93.0
142,NR,Comedy|Musical and Performing Arts,100.0
144,NR,Classics|Comedy|Romance,90.0
145,R,Comedy,95.0
146,PG-13,Action and Adventure|Art House and International|Drama|Mystery and Suspense,100.0
147,PG,Comedy,96.0
148,NR,Action and Adventure|Science Fiction and Fantasy,93.0
149,NR,Action and Adventure|Art House and International|Comedy,104.0
150,NR,Classics|Drama|Mystery and Suspense|Science Fiction and Fantasy|Romance,123.0
151,R,Action and Adventure|Drama|Horror|Mystery and Suspense,104.0
152,R,Comedy|Romance,105.0
153,PG,Comedy|Kids and Family,93.0
155,R,Comedy|Drama,115.0
157,NR,Classics|Western|Romance,100.0
158,PG-13,Drama|Sports and Fitness,134.0
159,PG-13,Comedy,98.0
160,PG-13,Action and Adventure|Drama,124.0
161,NR,Art House and International|Drama|Mystery and Suspense,80.0
162,PG,Comedy|Kids and Family|Science Fiction and Fantasy,87.0
163,NR,Drama|Television,167.0
164,NR,Drama,93.0
165,R,Horror|Mystery and Suspense,96.0
167,NR,UNKOWN,90.0
169,NR,Classics|Drama|Faith and Spirituality,106.0
170,R,Drama,135.0
171,NR,Classics|Comedy,90.0
174,NR,Comedy|Romance,103.0
177,NR,Art House and International|Horror,77.0
180,R,Drama|Mystery and Suspense,99.0
181,R,Drama|Romance,119.0
182,PG,Action and Adventure|Comedy|Kids and Family,100.0
183,NR,Classics|Drama|Musical and Performing Arts,98.0
184,NR,Action and Adventure|Drama|Mystery and Suspense,81.0
186,PG,Action and Adventure|Comedy|Drama|Musical and Performing Arts|Romance,91.0
187,G,Action and Adventure|Kids and Family|Science Fiction and Fantasy,101.0
188,R,Comedy|Drama,86.0
189,NR,Drama|Horror|Mystery and Suspense|Television,94.0
191,NR,Drama,188.0
192,R,Art House and International|Comedy|Drama|Romance,95.0
193,R,Art House and International|Drama,104.0
194,NR,Classics|Comedy|Drama|Kids and Family,117.0
195,PG-13,Action and Adventure|Drama|Mystery and Suspense,113.0
196,PG-13,Comedy,98.0
197,R,Action and Adventure|Art House and International|Drama,104.0
199,NR,Drama,93.0
200,G,Classics|Comedy|Drama|Musical and Performing Arts,126.0
201,R,Drama|Mystery and Suspense,110.0
204,PG-13,Action and Adventure|Art House and International|Comedy,90.0
205,NR,Art House and International|Classics|Horror|Science Fiction and Fantasy,63.0
206,R,Horror|Science Fiction and Fantasy,91.0
210,PG-13,Drama|Romance,132.0
211,R,Drama|Musical and Performing Arts,137.0
212,PG-13,Comedy,79.0
213,NR,Classics|Drama|Musical and Performing Arts,98.0
214,NR,Drama|Mystery and Suspense,65.0
216,NR,Classics|Comedy,65.0
218,PG-13,Drama|Horror|Mystery and Suspense|Romance,115.0
219,PG,Action and Adventure|Art House and International|Classics|Drama,156.0
221,PG,Classics|Drama,147.0
222,G,Action and Adventure|Classics|Comedy|Musical and Performing Arts|Romance,124.0
223,NR,Documentary|Musical and Performing Arts,54.0
224,G,Classics|Drama,113.0
225,NR,Drama|Television,93.0
226,R,Action and Adventure|Horror,89.0
227,PG,Comedy|Drama|Musical and Performing Arts,111.0
229,NR,Comedy,85.0
232,PG,Action and Adventure|Drama|Science Fiction and Fantasy,117.0
233,PG-13,Comedy|Horror,96.0
234,PG-13,Action and Adventure|Drama,15.0
235,R,Action and Adventure|Classics|Drama,171.0
236,NR,Classics|Western,59.0
237,NR,Action and Adventure|Drama|Science Fiction and Fantasy|Television,85.0
238,R,Art House and International|Comedy|Drama|Musical and Performing Arts,120.0
239,PG,Comedy|Horror,80.0
240,NR,Classics|Comedy|Musical and Performing Arts|Romance,80.0
242,R,Drama|Mystery and Suspense,100.0
246,PG-13,Action and Adventure|Art House and International|Comedy,93.0
247,NR,Art House and International|Drama|Romance,93.0
248,R,Drama|Mystery and Suspense,94.0
249,R,Action and Adventure|Drama,97.0
250,R,Art House and International|Drama|Horror|Mystery and Suspense|Science Fiction and Fantasy,118.0
251,R,Drama|Romance,118.0
252,R,Horror|Mystery and Suspense,90.0
254,PG,Classics|Drama|Mystery and Suspense|Science Fiction and Fantasy,97.0
255,R,Horror,93.0
256,R,Horror|Mystery and Suspense,90.0
258,NR,Art House and International|Drama,90.0
259,NR,Drama|Horror|Mystery and Suspense,93.0
261,NR,Classics|Comedy|Drama|Musical and Performing Arts,98.0
263,R,Horror,88.0
264,R,Drama|Mystery and Suspense,99.0
265,NR,Special Interest|Sports and Fitness,90.0
267,R,Comedy,101.0
269,R,Horror|Mystery and Suspense|Science Fiction and Fantasy,110.0
270,R,Comedy|Horror|Musical and Performing Arts,91.0
271,R,Drama,110.0
272,PG,Drama,107.0
273,PG,Action and Adventure|Drama|Kids and Family,94.0
274,R,Action and Adventure|Drama|Western,97.0
275,NR,Action and Adventure|Art House and International|Comedy,101.0
276,R,Comedy,99.0
277,NR,Classics|Drama,128.0
278,R,Comedy,96.0
279,R,Drama|Science Fiction and Fantasy|Romance,98.0
280,NR,Art House and International,89.0
281,R,Comedy|Western,116.0
282,NR,Horror,98.0
283,NR,Mystery and Suspense,81.0
284,PG,Action and Adventure|Comedy|Mystery and Suspense,94.0
285,R,Comedy,94.0
286,PG-13,Action and Adventure|Documentary|Science Fiction and Fantasy|Special Interest|Western,93.0
287,NR,Classics|Drama,85.0
288,NR,Art House and International|Mystery and Suspense,130.0
289,NR,UNKOWN,95.0
290,R,Action and Adventure|Drama,132.0
292,R,Action and Adventure|Art House and International|Drama|Faith and Spirituality,101.0
293,NR,Classics|Horror,87.0
295,PG-13,Drama,100.0
296,PG,Action and Adventure|Classics|Comedy|Drama,143.0
298,NR,Drama|Mystery and Suspense,104.0
299,PG-13,Action and Adventure|Drama,95.0
300,PG-13,Drama,133.0
301,PG-13,Drama|Mystery and Suspense,95.0
302,R,Action and Adventure|Drama|Mystery and Suspense,129.0
303,NR,Action and Adventure|Drama|Horror|Mystery and Suspense,100.0
304,R,Comedy|Drama,107.0
305,R,Drama|Science Fiction and Fantasy,114.0
306,NR,Classics|Horror|Mystery and Suspense|Science Fiction and Fantasy,90.0
308,NR,Horror,75.0
309,NR,Classics|Documentary|Drama|Romance,52.0
310,PG,Action and Adventure|Western,111.0
311,PG-13,Art House and International|Drama,120.0
312,R,Art House and International|Drama,132.0
313,R,Drama,105.0
314,PG,Comedy|Kids and Family,111.0
317,NR,Art House and International|Comedy|Drama|Mystery and Suspense,129.0
320,R,Horror,88.0
321,R,Comedy,111.0
322,R,Horror,119.0
323,G,Action and Adventure|Western,111.0
326,PG-13,Comedy|Drama,129.0
327,NR,UNKOWN,13.0
328,NR,Action and Adventure|Classics|Drama|Mystery and Suspense,83.0
329,PG-13,Musical and Performing Arts|Special Interest,105.0
331,PG-13,Documentary|Musical and Performing Arts,93.0
332,G,Action and Adventure|Art House and International,155.0
333,R,Drama,103.0
334,R,Comedy|Drama,124.0
335,NR,Drama|Mystery and Suspense,101.0
336,NR,Drama,89.0
337,R,Art House and International|Drama|Special Interest,142.0
338,PG-13,Drama|Mystery and Suspense,126.0
345,PG-13,Comedy|Drama,111.0
346,PG-13,Drama|Romance,103.0
348,NR,Classics|Comedy,95.0
349,G,Kids and Family|Science Fiction and Fantasy,83.0
350,NR,Classics|Horror|Science Fiction and Fantasy,80.0
352,PG,Drama|Romance,87.0
353,NR,Art House and International|Comedy|Drama,90.0
354,NR,Classics|Comedy|Musical and Performing Arts,95.0
355,R,Comedy,87.0
356,R,Drama,114.0
357,PG,Action and Adventure|Animation|Comedy|Kids and Family,91.0
359,PG,Action and Adventure|Drama,99.0
361,NR,Drama|Special Interest,7.0
363,NR,Horror,90.0
364,PG-13,Comedy|Horror,94.0
365,R,Classics|Drama,105.0
366,PG,Drama,98.0
367,PG-13,Drama,100.0
368,G,Art House and International|Drama,134.0
369,R,Action and Adventure|Mystery and Suspense,97.0
370,PG-13,Drama|Romance,106.0
372,NR,Comedy,93.0
373,R,Action and Adventure|Comedy|Drama|Mystery and Suspense,87.0
374,NR,Comedy|Musical and Performing Arts,117.0
375,R,Comedy|Kids and Family|Television,86.0
376,PG-13,Comedy|Drama,95.0
377,R,Comedy|Drama|Musical and Performing Arts,121.0
379,R,Action and Adventure|Art House and International,108.0
380,NR,Art House and International|Drama,83.0
384,NR,Classics|Comedy|Romance,114.0
385,NR,Action and Adventure|Drama|Mystery and Suspense,93.0
386,PG,Action and Adventure|Classics|Horror,95.0
387,NR,Action and Adventure|Classics|Western|Romance,109.0
388,G,Classics|Drama,94.0
390,PG-13,Action and Adventure|Science Fiction and Fantasy,94.0
391,PG,Comedy|Drama,102.0
392,R,Drama,125.0
393,PG,Classics|Drama,146.0
394,PG-13,Drama,109.0
396,R,Art House and International|Comedy|Drama,113.0
397,PG,Classics|Drama,122.0
398,R,Comedy|Drama|Mystery and Suspense,103.0
400,PG-13,Action and Adventure,109.0
401,R,Drama,196.0
402,NR,Comedy|Drama,127.0
403,NR,Comedy|Science Fiction and Fantasy,75.0
404,PG,Horror,103.0
406,PG,Action and Adventure|Art House and International|Drama|Kids and Family|Science Fiction and Fantasy,95.0
408,PG,Action and Adventure|Drama|Mystery and Suspense,99.0
409,R,Comedy,98.0
410,R,Drama|Musical and Performing Arts,108.0
411,NR,Classics|Drama|Mystery and Suspense,78.0
412,R,Comedy|Science Fiction and Fantasy,95.0
413,NR,Action and Adventure|Art House and International|Science Fiction and Fantasy,100.0
414,PG-13,Art House and International|Comedy,87.0
415,PG,Art House and International|Drama,98.0
417,R,Art House and International|Drama,120.0
418,PG-13,Action and Adventure|Drama|Mystery and Suspense,90.0
419,PG-13,Mystery and Suspense|Science Fiction and Fantasy,105.0
420,NR,Classics|Drama|Musical and Performing Arts|Mystery and Suspense,95.0
421,NR,Art House and International|Comedy|Drama,158.0
422,R,Comedy,95.0
423,NR,Documentary|Musical and Performing Arts,108.0
425,PG-13,Comedy,92.0
426,NR,Action and Adventure|Classics|Drama|Western,60.0
427,PG,Art House and International|Drama,96.0
428,PG-13,Action and Adventure|Drama,105.0
430,PG,Drama|Science Fiction and Fantasy,88.0
432,PG-13,Comedy,70.0
433,PG-13,Action and Adventure|Mystery and Suspense,117.0
435,NR,Art House and International|Comedy,91.0
436,NR,Mystery and Suspense,90.0
437,PG,Action and Adventure|Art House and International,105.0
438,R,Action and Adventure,100.0
439,NR,Art House and International|Comedy|Drama,108.0
440,R,Classics|Drama,120.0
442,R,Action and Adventure|Horror|Science Fiction and Fantasy,100.0
443,PG-13,Action and Adventure|Science Fiction and Fantasy,123.0
444,PG-13,Drama|Romance,116.0
445,R,Comedy|Drama|Mystery and Suspense,102.0
446,NR,Action and Adventure,69.0
447,R,Drama,95.0
448,NR,Action and Adventure|Classics|Comedy|Drama,116.0
450,PG,Comedy|Drama|Science Fiction and Fantasy|Romance,98.0
451,R,Drama|Mystery and Suspense,89.0
452,PG,Action and Adventure|Animation|Science Fiction and Fantasy,86.0
453,PG,Action and Adventure|Kids and Family|Science Fiction and Fantasy,86.0
455,NR,Drama,129.0
456,R,Action and Adventure|Horror,125.0
457,R,Drama|Horror|Mystery and Suspense,85.0
458,PG-13,Comedy|Romance,94.0
459,NR,Art House and International|Comedy|Drama,95.0
460,R,Comedy|Drama,115.0
461,PG,Action and Adventure|Comedy,90.0
462,R,Horror,100.0
465,PG,Drama,128.0
466,R,Mystery and Suspense|Romance,102.0
468,PG-13,Comedy|Drama,115.0
469,PG-13,Documentary|Musical and Performing Arts|Special Interest,88.0
470,PG-13,Action and Adventure,117.0
471,R,Comedy|Drama|Mystery and Suspense,115.0
472,NR,Drama|Kids and Family,95.0
473,NR,Art House and International|Drama|Romance,121.0
474,NR,Art House and International|Drama,90.0
475,NR,Action and Adventure|Western|Romance,91.0
476,R,Art House and International|Drama,110.0
477,R,Art House and International|Documentary|Drama|Special Interest,133.0
478,R,Art House and International|Cult Movies|Drama,110.0
479,R,Comedy|Drama,105.0
482,PG,Action and Adventure|Animation|Comedy|Science Fiction and Fantasy,88.0
483,NR,Art House and International|Drama,91.0
484,NR,Comedy|Drama,100.0
486,NR,Comedy|Drama,104.0
487,PG,Drama,153.0
488,PG,Animation|Comedy|Kids and Family,90.0
489,R,Comedy,91.0
490,NR,Action and Adventure|Art House and International,145.0
491,PG,Comedy|Kids and Family,93.0
492,NR,Action and Adventure,110.0
493,R,Drama|Horror|Mystery and Suspense,103.0
494,G,Animation|Drama|Kids and Family|Science Fiction and Fantasy,87.0
495,PG,Comedy|Drama,98.0
496,NR,Action and Adventure|Science Fiction and Fantasy,93.0
497,PG-13,Comedy|Drama|Romance,108.0
499,R,Comedy,96.0
500,NR,Art House and International|Drama|Mystery and Suspense,88.0
502,NR,Horror,76.0
503,R,Art House and International|Classics|Drama|Horror|Science Fiction and Fantasy,95.0
504,PG,Comedy,86.0
505,R,Comedy,95.0
507,R,Art House and International|Drama|Musical and Performing Arts,85.0
508,R,Drama|Horror|Mystery and Suspense,107.0
509,NR,Classics|Drama|Romance,146.0
512,NR,Art House and International|Classics|Drama|Romance,111.0
513,NR,Action and Adventure|Drama,84.0
515,NR,Action and Adventure|Western,89.0
516,NR,Drama|Mystery and Suspense,78.0
517,PG,Horror,87.0
518,R,Comedy|Romance,102.0
520,PG,Drama|Kids and Family,100.0
522,G,Documentary|Special Interest|Sports and Fitness,45.0
523,R,Horror,85.0
524,NR,Drama,90.0
526,G,Classics|Comedy|Drama|Kids and Family|Musical and Performing Arts,179.0
527,NR,Action and Adventure|Documentary|Television,90.0
528,R,Comedy|Drama,114.0
531,PG,Action and Adventure|Drama|Mystery and Suspense|Television|Western,117.0
533,PG-13,Classics|Comedy,130.0
534,R,Drama,120.0
535,NR,Comedy,85.0
537,R,Action and Adventure|Drama|Mystery and Suspense|Romance,121.0
539,R,Art House and International|Comedy|Drama|Romance,87.0
541,NR,Drama|Romance,127.0
542,R,Action and Adventure|Mystery and Suspense,96.0
544,NR,Classics|Drama|Mystery and Suspense,64.0
545,R,Classics|Comedy|Drama|Television,138.0
547,PG-13,Classics|Comedy|Romance,126.0
548,R,Comedy|Drama,100.0
549,R,Action and Adventure|Art House and International|Comedy|Drama,89.0
550,NR,Comedy|Science Fiction and Fantasy,96.0
551,NR,Comedy|Science Fiction and Fantasy,111.0
552,R,Comedy|Drama,91.0
554,PG-13,Action and Adventure|Drama|Horror|Western,84.0
555,PG-13,Comedy|Drama,96.0
556,R,Drama,111.0
559,PG,Comedy|Kids and Family,87.0
560,NR,Musical and Performing Arts|Special Interest,93.0
561,PG-13,Action and Adventure|Art House and International|Drama|Kids and Family|Mystery and Suspense,109.0
562,NR,Art House and International|Drama|Mystery and Suspense,175.0
563,PG-13,Comedy|Drama|Romance,89.0
564,PG,Action and Adventure|Animation|Comedy,96.0
565,R,Art House and International|Documentary|Special Interest,90.0
566,G,Art House and International|Drama|Romance,101.0
567,PG-13,Comedy,90.0
571,R,Action and Adventure|Art House and International,92.0
572,PG-13,Action and Adventure|Comedy|Drama,91.0
573,PG-13,Comedy|Drama,118.0
576,NR,Action and Adventure|Art House and International,90.0
578,PG,Comedy|Drama,96.0
579,PG-13,Mystery and Suspense,101.0
580,NR,Classics|Western|Romance,79.0
581,PG-13,Comedy|Drama|Science Fiction and Fantasy,125.0
582,R,Drama|Mystery and Suspense,121.0
583,R,Drama|Romance,174.0
584,NR,Drama|Mystery and Suspense,80.0
585,R,Action and Adventure|Mystery and Suspense,129.0
586,NR,Documentary|Special Interest,90.0
588,R,Action and Adventure|Drama,100.0
589,NR,Animation|Anime and Manga|Art House and International|Horror|Science Fiction and Fantasy,80.0
590,PG-13,Drama|Romance,115.0
592,NR,Art House and International|Comedy|Romance,109.0
594,PG,Action and Adventure|Comedy|Science Fiction and Fantasy,105.0
595,R,Comedy|Drama,123.0
596,G,Documentary|Special Interest,86.0
597,PG,Comedy|Drama|Romance,121.0
598,NR,Classics|Drama|Mystery and Suspense,111.0
599,R,Drama|Mystery and Suspense|Romance,104.0
601,PG,Action and Adventure|Science Fiction and Fantasy,91.0
602,R,Drama,112.0
603,R,Drama,104.0
604,R,Documentary|Musical and Performing Arts|Special Interest,86.0
605,PG-13,Comedy|Special Interest,95.0
607,PG,Drama|Mystery and Suspense|Science Fiction and Fantasy,95.0
608,R,Comedy|Drama,87.0
609,NR,Classics|Drama|Mystery and Suspense,144.0
610,PG-13,Action and Adventure|Mystery and Suspense|Romance,103.0
611,R,Drama|Mystery and Suspense,137.0
612,R,Action and Adventure|Comedy|Drama|Mystery and Suspense,110.0
613,NR,Classics|Musical and Performing Arts,94.0
614,PG,Classics|Drama|Western,128.0
615,PG,Art House and International|Drama,109.0
617,NR,Action and Adventure|Drama|Western,100.0
618,PG,Drama,110.0
619,PG,Comedy|Kids and Family|Science Fiction and Fantasy,96.0
620,R,Action and Adventure,94.0
622,R,Drama,175.0
623,R,Art House and International|Drama|Mystery and Suspense,93.0
624,NR,Classics|Comedy|Musical and Performing Arts,110.0
626,R,Horror|Mystery and Suspense|Science Fiction and Fantasy,91.0
627,R,Animation|Documentary|Drama,100.0
628,PG,Drama|Kids and Family,124.0
631,R,Comedy|Romance,94.0
632,NR,Art House and International|Drama|Romance,86.0
633,NR,Drama,86.0
635,R,Horror,84.0
636,NR,Special Interest,90.0
638,R,Comedy|Drama|Mystery and Suspense,107.0
639,R,Drama|Mystery and Suspense|Science Fiction and Fantasy,93.0
640,NR,Classics|Drama|Mystery and Suspense,79.0
641,NR,Drama,104.0
642,NR,Classics|Drama|Romance,102.0
643,PG-13,Comedy,97.0
644,R,Drama|Mystery and Suspense,101.0
645,NR,Documentary|Musical and Performing Arts,152.0
646,PG-13,Comedy|Drama|Mystery and Suspense,108.0
647,NR,Drama|Musical and Performing Arts,86.0
648,R,Action and Adventure|Classics|Western,142.0
651,R,Drama|Mystery and Suspense,118.0
654,PG-13,Comedy|Drama,96.0
655,R,Comedy|Drama,184.0
656,G,Kids and Family,75.0
658,R,Comedy,93.0
659,R,Comedy,126.0
661,PG,Comedy|Romance,95.0
663,PG,Comedy|Science Fiction and Fantasy,88.0
664,NR,Art House and International|Drama,150.0
665,PG-13,Art House and International|Drama,104.0
666,NR,Drama|Mystery and Suspense,313.0
667,PG,Animation|Kids and Family,95.0
669,PG,Action and Adventure|Science Fiction and Fantasy,127.0
671,PG,Comedy|Kids and Family,104.0
672,PG-13,Drama|Horror,100.0
673,PG,Drama,109.0
674,R,Comedy|Mystery and Suspense,102.0
675,PG,Drama,164.0
676,NR,Action and Adventure|Drama,90.0
678,NR,Drama|Romance,107.0
679,NR,Documentary|Drama|Special Interest,93.0
680,NR,Drama,91.0
681,NR,Animation|Special Interest,11.0
683,R,Action and Adventure|Drama|Mystery and Suspense,122.0
684,PG,Action and Adventure|Science Fiction and Fantasy,109.0
685,R,Comedy|Romance,91.0
686,PG-13,Horror|Mystery and Suspense|Science Fiction and Fantasy,92.0
687,R,Horror|Mystery and Suspense,114.0
688,R,Horror|Mystery and Suspense,110.0
689,R,Drama|Mystery and Suspense,148.0
690,NR,Classics|Comedy|Romance,109.0
691,NR,Art House and International|Drama,85.0
